// Autogenerated Vireo assembly file
// Generated on 7/27/2016 11:07:44 PM
define (g0 dv(.String 'ec2-52-90-2-25.compute-1.amazonaws.com'))
define (g1 dv(.String 'ni-crio-9068-190cb7b'))
define (g2 dv(a(.String *) ('available_disk' 'available_memory' 'files_sent' 'buffer' 'ai.0' )))
define (c3 dv(.UInt32 1000))
define (c4 dv(.Boolean false))
define (c5 dv(.Int32 -2147483648))
define (c6 dv(.Int32 0))
define (g7 dv(.String '.'))
define (c8 dv(.Int32 1))
define (c9 dv(.Int32 2))
define (c10 dv(.Int32 3))
define (c11 dv(.Int32 4))
define (c12 dv(.Boolean false))
define (c13 dv(.UInt32 50))
define (c14 dv(.Boolean true))
define (c15 dv(.Boolean false))
define (c16 dv(.Boolean true))
define (c17 dv(.UInt32 500))
define (g18 dv(.String 'send_file'))
define (g19 dv(.String '.'))
define (c20 dv(.Boolean true))
define (c21 dv(.Boolean false))
define (c22 dv(.Boolean true))
define (g23 dv(.String 'ai.0'))
define (c24 dv(.UInt32 500))
define (g25 dv(.String '.'))
define (c26 dv(.Int32 0))
define (c27 dv(.Int32 0))
define (c28 dv(.Int32 1))
define (c29 dv(.UInt32 702))
define (c30 dv(.Int32 1))
define (c31 dv(.Int32 1))
define (c32 dv(.Int32 0))
define (c33 dv(.Int32 1))
define (g34 a(.String *) )
define (c35 dv(.Boolean true))
define (c36 dv(.Boolean false))
define (c37 dv(.Boolean true))
define (c38 dv(c(
    e(.String %50ath)   // String
    e(c(
        e(.String %54imestamp)   // String
        e(c(
            e(.String %54ype)   // String
            e(.String %56alue)   // String
        ) %56alue)   // Cluster
    ) %43urrent)   // Cluster
    e(c(
        e(.String %53um)   // String
        e(.String %4Din)   // String
        e(.String %4Dax)   // String
        e(.Double %43ount)   // Double
        e(.Double %41vg)   // Double
    ) %41ggregates)   // Cluster
) ('' ('' ('' '' ) ) ('' '' '' 0 0 ) )))
define (g51 dv(.String 'http://'))
define (g52 dv(.String '/nitag/tag/'))
define (g53 dv(.String '/values'))
define (c54 dv(.UInt32 0))
define (c55 dv(.Int32 0))
define (g56 dv(.String ''))
define (c57 dv(.Int32 30000))
define (g58 dv(.String ''))
define (g59 dv(.String '%f'))
define (g60 .UInt32 )
define (g61 .Double )
define (g62 .UInt32 )
define (g63 .Double )
define (g64 .UInt32 )
define (g65 .Double )
define (g66 dv(.String ''))
define (g67 dv(.String ''))
define (c68 dv(.Boolean true))
define (g69 dv(.String ''))
define (g70 dv(.String ''))
define (c71 dv(.Int32 0))
define (g72 dv(.String 'http://'))
define (g73 dv(.String '/nitag/tag/'))
define (g74 dv(.String '/timestamped_value'))
define (g75 dv(.String 'Double'))
define (g76 dv(.String '0001-01-01T00:00:00'))
define (c77 dv(.UInt32 0))
define (c78 dv(.Int32 0))
define (g79 dv(.String ''))
define (c80 dv(.Int32 10000))
define (g81 dv(.String ''))
define (g82 dv(.String '%f'))
define (g83 dv(.String ''))
define (g84 dv(.String ''))
define (c85 dv(.Boolean true))
define (g86 dv(.String ''))
define (g87 dv(.String ''))
define (c88 dv(.Int32 0))
define (g89 dv(.String 'http://'))
define (g90 dv(.String '/nitag/tag/'))
define (g91 dv(.String '/reset_aggregates'))
define (c92 dv(.UInt32 0))
define (g93 dv(.String ''))
define (c94 dv(.Int32 0))
define (g95 dv(.String ''))
define (c96 dv(.Int32 30000))
define (g97 dv(.String ''))
define (g98 dv(.String ''))
define (g99 dv(.String ''))
define (c100 dv(.Boolean true))
define (g101 dv(.String ''))
define (g102 dv(.String ''))
define (c103 dv(.Int32 0))
define (g104 dv(a(.Double *) (0 0 0 0 )))
define (g105 dv(.String '['))
define (g106 dv(.String ']'))
define (g107 a(.Double * *) )
define (c108 dv(.Int32 0))
//---------------------------------------------------
//VI Definition: Function.gvi
define (_%46unction%2Egvi dv(.VirtualInstrument (
    Locals: c(   // Data Space1
        e(.Int32 local109)   // Int32
        e(.Int32 local110)   // Int32
        e(.Int32 local111)   // Int32
        e(.Int32 local112)   // Int32
        e(.String local113)   // String
        e(.String local114)   // String
        e(.Double local115)   // Double
        e(.String local116)   // String
        e(.Double local117)   // Double
        e(.Double local118)   // Double
        e(.Double local119)   // Double
        e(.Double local120)   // Double
        e(dv(.Double 0)di_780)   // Double
        e(.Double local122)   // Double
        e(.String local123)   // String
        e(.Double local124)   // Double
        e(.Double local125)   // Double
        e(.Double local126)   // Double
        e(.Double local127)   // Double
        e(dv(.Double 0)di_779)   // Double
        e(.Double local129)   // Double
        e(.String local130)   // String
        e(.Double local131)   // Double
        e(.Double local132)   // Double
        e(.Double local133)   // Double
        e(.Double local134)   // Double
        e(dv(.Double 0)di_772)   // Double
